Attaching to selenium-hub, krogerbddframework_opera_1, krogerbddframework_chrome_1, krogerbddframework_firefox_1
[32mopera_1         |[0m 2020-05-20 17:30:13,797 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[0m[33mkrogerbddframework_firefox_1 exited with code 143
[0m[35mselenium-hub    |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[35mselenium-hub    |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[35mselenium-hub    |[0m 2020-05-20 17:45:24,820 WARN received SIGTERM indicating exit request
[35mselenium-hub    |[0m 2020-05-20 17:45:24,821 INFO waiting for selenium-hub to die
[35mselenium-hub    |[0m 2020-05-20 17:45:24,825 INFO stopped: selenium-hub (terminated by SIGTERM)
[35mselenium-hub    |[0m 2020-05-20 17:45:24,825 WARN received SIGTERM indicating exit request
[35mselenium-hub    |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[35mselenium-hub    |[0m Shutdown complete
[35mselenium-hub    |[0m Shutdown complete
[35mselenium-hub    |[0m Shutdown complete
[35mselenium-hub exited with code 143
[0mAttaching to selenium-hub, krogerbddframework_firefox_1, krogerbddframework_opera_1, krogerbddframework_chrome_1
[33mfirefox_1       |[0m 2020-05-20 17:46:53,774 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mfirefox_1       |[0m 2020-05-20 17:46:53,776 INFO supervisord started with pid 7
[33mfirefox_1       |[0m 2020-05-20 17:46:54,778 INFO spawned: 'xvfb' with pid 10
[33mfirefox_1       |[0m 2020-05-20 17:46:54,779 INFO spawned: 'selenium-node' with pid 11
[33mfirefox_1       |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mfirefox_1       |[0m 2020-05-20 17:46:55,448 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mfirefox_1       |[0m 2020-05-20 17:46:55,449 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mfirefox_1       |[0m 17:46:56.316 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[32mopera_1         |[0m 2020-05-20 17:46:53,779 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mopera_1         |[0m 2020-05-20 17:46:53,781 INFO supervisord started with pid 7
[32mopera_1         |[0m 2020-05-20 17:46:54,782 INFO spawned: 'xvfb' with pid 10
[32mopera_1         |[0m 2020-05-20 17:46:54,783 INFO spawned: 'selenium-node' with pid 11
[32mopera_1         |[0m Connecting to the Hub using the host selenium-hub and port 4444
[32mopera_1         |[0m 2020-05-20 17:46:55,631 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mopera_1         |[0m 2020-05-20 17:46:55,631 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mopera_1         |[0m 17:46:56.437 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[32mopera_1         |[0m 17:46:56.777 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mfirefox_1       |[0m 17:46:56.749 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mfirefox_1       |[0m 2020-05-20 17:46:57.037:INFO::main: Logging initialized @1581ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mfirefox_1       |[0m 17:46:57.606 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mfirefox_1       |[0m 17:46:57.855 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mfirefox_1       |[0m 17:46:57.855 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mfirefox_1       |[0m 17:46:57.908 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mfirefox_1       |[0m 17:46:58.339 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[33mfirefox_1       |[0m 17:46:58.381 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[35mselenium-hub    |[0m 2020-05-20 17:46:53,326 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[35mselenium-hub    |[0m 2020-05-20 17:46:53,328 INFO supervisord started with pid 7
[35mselenium-hub    |[0m 2020-05-20 17:46:54,330 INFO spawned: 'selenium-hub' with pid 10
[32mopera_1         |[0m 2020-05-20 17:46:57.064:INFO::main: Logging initialized @1415ms to org.seleniumhq.jetty9.util.log.StdErrLog
[32mopera_1         |[0m 17:46:57.731 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[32mopera_1         |[0m 17:46:57.859 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[32mopera_1         |[0m 17:46:57.859 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[35mselenium-hub    |[0m Starting Selenium Hub with configuration:
[35mselenium-hub    |[0m 2020-05-20 17:46:54,339 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m {
[35mselenium-hub    |[0m   "host": "0.0.0.0",
[35mselenium-hub    |[0m   "port": 4444,
[35mselenium-hub    |[0m   "role": "hub",
[35mselenium-hub    |[0m   "maxSession": 5,
[35mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[35mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[35mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[35mselenium-hub    |[0m   "jettyMaxThreads": -1,
[35mselenium-hub    |[0m   "cleanUpCycle": 5000,
[35mselenium-hub    |[0m   "browserTimeout": 0,
[35mselenium-hub    |[0m   "timeout": 1800,
[35mselenium-hub    |[0m   "debug": false
[35mselenium-hub    |[0m }
[35mselenium-hub    |[0m 17:46:54.731 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[35mselenium-hub    |[0m 17:46:55.136 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[32mopera_1         |[0m 17:46:57.957 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[32mopera_1         |[0m 17:46:58.367 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[35mselenium-hub    |[0m 2020-05-20 17:46:55.703:INFO::main: Logging initialized @1357ms to org.seleniumhq.jetty9.util.log.StdErrLog
[35mselenium-hub    |[0m 17:46:56.290 INFO [Hub.start] - Selenium Grid hub is up and running
[35mselenium-hub    |[0m 17:46:56.298 INFO [Hub.start] - Nodes should register to http://172.26.0.4:4444/grid/register/
[35mselenium-hub    |[0m 17:46:56.298 INFO [Hub.start] - Clients should connect to http://172.26.0.4:4444/wd/hub
[35mselenium-hub    |[0m 17:46:57.798 INFO [DefaultGridRegistry.add] - Registered a node http://172.26.0.3:5555
[35mselenium-hub    |[0m 17:46:57.802 INFO [DefaultGridRegistry.add] - Registered a node http://172.26.0.2:5555
[35mselenium-hub    |[0m 17:46:58.382 INFO [DefaultGridRegistry.add] - Registered a node http://172.26.0.5:5555
[35mselenium-hub    |[0m 17:46:58.392 INFO [DefaultGridRegistry.add] - Registered a node http://172.26.0.6:5555
[32mopera_1         |[0m 17:46:58.392 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mchrome_1        |[0m 2020-05-20 17:47:04,027 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2020-05-20 17:47:04,029 INFO supervisord started with pid 7
[36mchrome_1        |[0m 2020-05-20 17:47:05,034 INFO spawned: 'xvfb' with pid 10
[36mchrome_1        |[0m 2020-05-20 17:47:05,039 INFO spawned: 'selenium-node' with pid 11
[36mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[36mchrome_1        |[0m 2020-05-20 17:47:05,443 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2020-05-20 17:47:05,443 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 17:47:05.658 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mchrome_1        |[0m 17:47:05.752 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[36mchrome_1        |[0m 2020-05-20 17:47:05.826:INFO::main: Logging initialized @371ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mchrome_1        |[0m 17:47:05.980 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[36mchrome_1        |[0m 17:47:06.053 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[36mchrome_1        |[0m 17:47:06.053 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[36mchrome_1        |[0m 17:47:06.104 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[36mchrome_1        |[0m 17:47:06.297 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[35mselenium-hub    |[0m 17:47:06.320 INFO [DefaultGridRegistry.add] - Registered a node http://172.26.0.2:5555
[36mchrome_1        |[0m 17:47:06.320 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[35mselenium-hub    |[0m 17:47:06.320 WARN [DefaultGridRegistry.removeIfPresent] - Cleaning up stale test sessions on the unregistered node http://172.26.0.2:5555
[34mchrome_2        |[0m 2020-05-20 17:47:09,846 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[34mchrome_2        |[0m 2020-05-20 17:47:09,848 INFO supervisord started with pid 7
[34mchrome_2        |[0m 2020-05-20 17:47:10,853 INFO spawned: 'xvfb' with pid 10
[34mchrome_2        |[0m 2020-05-20 17:47:10,858 INFO spawned: 'selenium-node' with pid 11
[34mchrome_2        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[34mchrome_2        |[0m 2020-05-20 17:47:11,287 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mchrome_2        |[0m 2020-05-20 17:47:11,287 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mchrome_2        |[0m 17:47:11.516 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[34mchrome_2        |[0m 17:47:11.611 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[34mchrome_2        |[0m 2020-05-20 17:47:11.684:INFO::main: Logging initialized @385ms to org.seleniumhq.jetty9.util.log.StdErrLog
[34mchrome_2        |[0m 17:47:11.840 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[34mchrome_2        |[0m 17:47:11.902 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[34mchrome_2        |[0m 17:47:11.903 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[34mchrome_2        |[0m 17:47:11.950 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[34mchrome_2        |[0m 17:47:12.150 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[35mselenium-hub    |[0m 17:47:12.167 INFO [DefaultGridRegistry.add] - Registered a node http://172.26.0.3:5555
[35mselenium-hub    |[0m 17:47:12.168 WARN [DefaultGridRegistry.removeIfPresent] - Cleaning up stale test sessions on the unregistered node http://172.26.0.3:5555
[34mchrome_2        |[0m 17:47:12.169 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[35mselenium-hub    |[0m 17:47:47.984 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[35mselenium-hub    |[0m 17:47:47.985 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[35mselenium-hub    |[0m 17:47:47.984 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[35mselenium-hub    |[0m 17:47:47.989 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=cac43204-9b9a-4c0c-a5a3-8ee427aba620, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=1, platformName=LINUX, version=81.0.4044.138, applicationName=, platform=LINUX}
[35mselenium-hub    |[0m 17:47:47.991 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=73ddffaa-cb4a-4848-8b69-c9f022fa0c20, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=1, platformName=LINUX, version=81.0.4044.138, applicationName=, platform=LINUX}
[34mchrome_2        |[0m 17:47:48.097 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[34mchrome_2        |[0m   "browserName": "chrome",
[34mchrome_2        |[0m   "goog:chromeOptions": {
[34mchrome_2        |[0m   },
[34mchrome_2        |[0m   "version": ""
[34mchrome_2        |[0m }
[36mchrome_1        |[0m 17:47:48.095 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[36mchrome_1        |[0m   "browserName": "chrome",
[36mchrome_1        |[0m   "goog:chromeOptions": {
[36mchrome_1        |[0m   },
[36mchrome_1        |[0m   "version": ""
[36mchrome_1        |[0m }
[36mchrome_1        |[0m 17:47:48.099 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[34mchrome_2        |[0m 17:47:48.104 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[36mchrome_1        |[0m Starting ChromeDriver 81.0.4044.138 (8c6c7ba89cc9453625af54f11fd83179e23450fa-refs/branch-heads/4044@{#999}) on port 10392
[36mchrome_1        |[0m Only local connections are allowed.
[36mchrome_1        |[0m Please protect ports used by ChromeDriver and related test frameworks to prevent access by malicious code.
[34mchrome_2        |[0m Starting ChromeDriver 81.0.4044.138 (8c6c7ba89cc9453625af54f11fd83179e23450fa-refs/branch-heads/4044@{#999}) on port 8477
[34mchrome_2        |[0m Only local connections are allowed.
[34mchrome_2        |[0m Please protect ports used by ChromeDriver and related test frameworks to prevent access by malicious code.
[36mchrome_1        |[0m [1589996868.157][SEVERE]: bind() failed: Cannot assign requested address (99)
[34mchrome_2        |[0m [1589996868.157][SEVERE]: bind() failed: Cannot assign requested address (99)
[34mchrome_2        |[0m 17:47:49.074 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[36mchrome_1        |[0m 17:47:49.082 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[34mchrome_2        |[0m 17:47:49.100 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 02a6cda146335383f9ed3208152e519a (org.openqa.selenium.chrome.ChromeDriverService)
[36mchrome_1        |[0m 17:47:49.151 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 8530a68348641bc28528cd244312cf01 (org.openqa.selenium.chrome.ChromeDriverService)
[35mselenium-hub    |[0m 17:47:49.177 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {acceptInsecureCerts: true, browserName: firefox, version: }
[35mselenium-hub    |[0m 17:47:49.179 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=620e6e8b-a29d-4397-bc1f-423a31a01b78, seleniumProtocol=WebDriver, browserName=firefox, maxInstances=1, moz:firefoxOptions={log={level=info}}, platformName=LINUX, version=76.0.1, applicationName=, platform=LINUX}
[35mselenium-hub    |[0m 17:47:49.205 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {acceptInsecureCerts: true, browserName: firefox, version: }
[33mfirefox_1       |[0m 17:47:49.255 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mfirefox_1       |[0m   "acceptInsecureCerts": true,
[33mfirefox_1       |[0m   "browserName": "firefox",
[33mfirefox_1       |[0m   "version": ""
[33mfirefox_1       |[0m }
[33mfirefox_1       |[0m 17:47:49.256 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.firefox.GeckoDriverService)
[33mfirefox_1       |[0m 1589996869291	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile4r347s"
[33mfirefox_1       |[0m 1589996869657	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
[33mfirefox_1       |[0m 1589996870097	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
[33mfirefox_1       |[0m 1589996870098	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
[33mfirefox_1       |[0m 1589996870098	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
[33mfirefox_1       |[0m 1589996870098	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
[33mfirefox_1       |[0m 1589996871829	Marionette	INFO	Listening on port 46829
[33mfirefox_1       |[0m 1589996871904	Marionette	WARN	TLS certificate errors will be ignored for this session
[33mfirefox_1       |[0m 17:47:51.930 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mfirefox_1       |[0m 17:47:51.949 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 684dd48c-2ed9-464a-b862-9fa056dce89b (org.openqa.selenium.firefox.GeckoDriverService)
[34mchrome_2        |[0m [1589996872.546][SEVERE]: Timed out receiving message from renderer: 0.100
[34mchrome_2        |[0m [1589996872.659][SEVERE]: Timed out receiving message from renderer: 0.100
[34mchrome_2        |[0m [1589996872.910][SEVERE]: Timed out receiving message from renderer: 0.100
[34mchrome_2        |[0m [1589996873.119][SEVERE]: Timed out receiving message from renderer: 0.100
[34mchrome_2        |[0m [1589996873.224][SEVERE]: Timed out receiving message from renderer: 0.100
[34mchrome_2        |[0m [1589996873.329][SEVERE]: Timed out receiving message from renderer: 0.100
[34mchrome_2        |[0m [1589996873.430][SEVERE]: Timed out receiving message from renderer: 0.100
[34mchrome_2        |[0m [1589996873.531][SEVERE]: Timed out receiving message from renderer: 0.100
[35mselenium-hub    |[0m 17:47:55.168 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=73ddffaa-cb4a-4848-8b69-c9f022fa0c20, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=1, platformName=LINUX, version=81.0.4044.138, applicationName=, platform=LINUX}
[34mchrome_2        |[0m 17:47:55.172 INFO [ActiveSessions$1.onStop] - Removing session 02a6cda146335383f9ed3208152e519a (org.openqa.selenium.chrome.ChromeDriverService)
[33mfirefox_1       |[0m 1589996875189	Marionette	INFO	Stopped listening on port 46829
[34mchrome_2        |[0m 17:47:55.220 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[34mchrome_2        |[0m   "browserName": "chrome",
[34mchrome_2        |[0m   "goog:chromeOptions": {
[34mchrome_2        |[0m   },
[34mchrome_2        |[0m   "version": ""
[34mchrome_2        |[0m }
[34mchrome_2        |[0m 17:47:55.220 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[34mchrome_2        |[0m Starting ChromeDriver 81.0.4044.138 (8c6c7ba89cc9453625af54f11fd83179e23450fa-refs/branch-heads/4044@{#999}) on port 25208
[34mchrome_2        |[0m Only local connections are allowed.
[34mchrome_2        |[0m Please protect ports used by ChromeDriver and related test frameworks to prevent access by malicious code.
[34mchrome_2        |[0m [1589996875.234][SEVERE]: bind() failed: Cannot assign requested address (99)
[34mchrome_2        |[0m 17:47:55.801 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[34mchrome_2        |[0m 17:47:55.802 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 0eb1ca35f4b7184aa9992386f64bf91b (org.openqa.selenium.chrome.ChromeDriverService)
[35mselenium-hub    |[0m 17:47:55.826 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {acceptInsecureCerts: true, browserName: firefox, version: }
[33mfirefox_1       |[0m 17:47:58.167 INFO [ActiveSessions$1.onStop] - Removing session 684dd48c-2ed9-464a-b862-9fa056dce89b (org.openqa.selenium.firefox.GeckoDriverService)
[35mselenium-hub    |[0m 17:47:58.171 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=620e6e8b-a29d-4397-bc1f-423a31a01b78, seleniumProtocol=WebDriver, browserName=firefox, maxInstances=1, moz:firefoxOptions={log={level=info}}, platformName=LINUX, version=76.0.1, applicationName=, platform=LINUX}
[33mfirefox_1       |[0m 17:47:58.239 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mfirefox_1       |[0m   "acceptInsecureCerts": true,
[33mfirefox_1       |[0m   "browserName": "firefox",
[33mfirefox_1       |[0m   "version": ""
[33mfirefox_1       |[0m }
[33mfirefox_1       |[0m 17:47:58.240 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.firefox.GeckoDriverService)
[33mfirefox_1       |[0m 1589996878270	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileccbu7a"
[33mfirefox_1       |[0m 1589996878595	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
[33mfirefox_1       |[0m 1589996879066	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
[33mfirefox_1       |[0m 1589996879066	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
[33mfirefox_1       |[0m 1589996879066	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
[33mfirefox_1       |[0m 1589996879067	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
[33mfirefox_1       |[0m 1589996880811	Marionette	INFO	Listening on port 41441
[33mfirefox_1       |[0m 1589996880879	Marionette	WARN	TLS certificate errors will be ignored for this session
[33mfirefox_1       |[0m 17:48:00.915 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mfirefox_1       |[0m 17:48:00.916 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session fc4169fa-1eba-4a9c-9911-505cb5b18c70 (org.openqa.selenium.firefox.GeckoDriverService)
[36mchrome_1        |[0m [1589996881.534][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1589996881.717][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1589996881.904][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1589996882.117][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1589996882.219][SEVERE]: Timed out receiving message from renderer: 0.100
[33mfirefox_1       |[0m 1589996883827	Marionette	INFO	Stopped listening on port 41441
[36mchrome_1        |[0m 17:48:03.834 INFO [ActiveSessions$1.onStop] - Removing session 8530a68348641bc28528cd244312cf01 (org.openqa.selenium.chrome.ChromeDriverService)
[33mfirefox_1       |[0m 17:48:06.617 INFO [ActiveSessions$1.onStop] - Removing session fc4169fa-1eba-4a9c-9911-505cb5b18c70 (org.openqa.selenium.firefox.GeckoDriverService)
[35mselenium-hub    |[0m 17:48:06.621 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=620e6e8b-a29d-4397-bc1f-423a31a01b78, seleniumProtocol=WebDriver, browserName=firefox, maxInstances=1, moz:firefoxOptions={log={level=info}}, platformName=LINUX, version=76.0.1, applicationName=, platform=LINUX}
[33mfirefox_1       |[0m 17:48:06.703 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mfirefox_1       |[0m   "acceptInsecureCerts": true,
[33mfirefox_1       |[0m   "browserName": "firefox",
[33mfirefox_1       |[0m   "version": ""
[33mfirefox_1       |[0m }
[33mfirefox_1       |[0m 17:48:06.704 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.firefox.GeckoDriverService)
[33mfirefox_1       |[0m 1589996886741	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileQXhK5Y"
[33mfirefox_1       |[0m 1589996887075	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
[33mfirefox_1       |[0m 1589996887524	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
[33mfirefox_1       |[0m 1589996887524	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
[33mfirefox_1       |[0m 1589996887525	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
[33mfirefox_1       |[0m 1589996887525	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
[33mfirefox_1       |[0m 1589996889045	Marionette	INFO	Listening on port 45535
[33mfirefox_1       |[0m 1589996889051	Marionette	WARN	TLS certificate errors will be ignored for this session
[33mfirefox_1       |[0m 17:48:09.093 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mfirefox_1       |[0m 17:48:09.094 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 8e86850f-b20d-4763-99b0-e1e945ef7c3c (org.openqa.selenium.firefox.GeckoDriverService)
[34mchrome_2        |[0m [1589996889.711][SEVERE]: Timed out receiving message from renderer: 0.100
[34mchrome_2        |[0m [1589996889.891][SEVERE]: Timed out receiving message from renderer: 0.100
[34mchrome_2        |[0m [1589996890.049][SEVERE]: Timed out receiving message from renderer: 0.100
[34mchrome_2        |[0m [1589996890.151][SEVERE]: Timed out receiving message from renderer: 0.100
[34mchrome_2        |[0m [1589996890.372][SEVERE]: Timed out receiving message from renderer: 0.100
[34mchrome_2        |[0m [1589996890.474][SEVERE]: Timed out receiving message from renderer: 0.100
[34mchrome_2        |[0m 17:48:12.462 INFO [ActiveSessions$1.onStop] - Removing session 0eb1ca35f4b7184aa9992386f64bf91b (org.openqa.selenium.chrome.ChromeDriverService)
[33mfirefox_1       |[0m 1589996892477	Marionette	INFO	Stopped listening on port 45535
[33mfirefox_1       |[0m 17:48:15.372 INFO [ActiveSessions$1.onStop] - Removing session 8e86850f-b20d-4763-99b0-e1e945ef7c3c (org.openqa.selenium.firefox.GeckoDriverService)
[36mchrome_1        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
